fg_pct_A,fg3_pct_A,ft_pct_A,reb_A,tot_ast_A,tot_tov_A,tot_stl_A,tot_blk_A,ts_pct_A,w_pct_A,w_pct_last_5_games_A,fg_pct_H,fg3_pct_H,ft_pct_H,reb_H,tot_ast_H,tot_tov_H,tot_stl_H,tot_blk_H,ts_pct_H,w_pct_H,w_pct_last_5_games_H,off_rating_A,def_rating_A,off_rating_H,def_rating_H,lineup_efficiency_A,lineup_efficiency_H,home_team,away_team,game_id,season,date,playoff,referee
0.4689655172413793,0.35753176043557167,0.7843866171003717,627,384,198,138,63,0.585124691010357,0.846,1.0,0.4697872340425532,0.39271255060728744,0.7978339350180506,626,351,201,92,73,0.58563629634199,0.714,0.8,112.01388888888889,98.88811674774148,107.15231788079471,104.0531561461794,14.214285714285714,13.711428571428574,BKN,GSW,0022100210,2021-22,2021-11-16,False,"{'name': 'Eric Lewis', 'id': 2715}"
0.45260663507109006,0.3407707910750507,0.7694915254237288,655,360,228,119,57,0.5520131824043559,0.6,0.8,0.4639746634996041,0.3849056603773585,0.7960526315789473,664,372,212,104,75,0.5791975715226667,0.667,0.8,105.26315789473684,103.63520408163265,107.26708074534162,103.73831775700934,7.516971916971917,14.015833333333333,BKN,CLE,0022100216,2021-22,2021-11-17,False,"{'name': 'Karl Lane', 'id': 202026}"
0.4168564920273349,0.3304498269896194,0.7588652482269503,675,324,234,99,76,0.5214838870846865,0.267,0.2,0.4635958395245171,0.38434163701067614,0.7993920972644377,711,401,223,111,78,0.5792347527435671,0.688,0.6,102.53807106598984,110.9355246523388,107.84543325526931,104.46533490011751,12.765833333333333,9.972058823529412,BKN,ORL,0022100233,2021-22,2021-11-19,False,"{'name': 'Leon Wood', 'id': 1201}"
0.4627696590118302,0.3798319327731092,0.807909604519774,754,420,234,117,91,0.5782415429819935,0.706,0.8,0.4473867595818815,0.3315972222222222,0.7650602409638554,747,402,258,134,61,0.5467781516431807,0.529,0.4,108.23204419889503,104.65116279069768,105.01996577296065,104.88636363636363,11.254592988710636,11.251338383838384,CLE,BKN,0022100253,2021-22,2021-11-22,False,"{'name': 'Courtney Kirkland', 'id': 2004}"
0.46344647519582244,0.3761904761904762,0.8118279569892473,796,452,243,123,97,0.577644366861672,0.722,0.8,0.443343653250774,0.3328220858895706,0.8064516129032258,844,408,248,143,102,0.5478782018125801,0.556,0.6,109.11949685534591,104.72689075630252,106.48340248962656,105.422314911366,15.828654970760235,13.361959064327488,BOS,BKN,0022100270,2021-22,2021-11-24,False,"{'name': 'Tony Brothers', 'id': 1146}"
0.48247177658942364,0.36317567567567566,0.7894736842105263,874,509,247,169,81,0.5780456166900876,0.842,1.0,0.46567717996289426,0.3774436090225564,0.8084577114427861,846,481,253,131,101,0.5803063750083617,0.737,0.8,110.8267716535433,103.7037037037037,108.95968143354904,104.98256103637269,16.17142857142857,16.062105263157896,BKN,PHX,0022100294,2021-22,2021-11-27,False,"{'name': 'JB DeRosa', 'id': 1155}"
0.4379645511720983,0.3655913978494624,0.7630331753554502,923,428,261,138,118,0.5494448694357723,0.55,0.4,0.4673721340388007,0.375,0.806146572104019,893,506,273,138,106,0.5799843147229641,0.7,0.8,108.22846079380446,108.600583090379,109.51927653498335,105.52118039029035,12.00952380952381,16.056666666666665,BKN,NYK,0022100314,2021-22,2021-11-30,False,"{'name': 'Scott Foster', 'id': 1162}"
0.42934782608695654,0.33153928955866524,0.7679814385150812,1009,512,335,197,136,0.5368985020147811,0.5,0.8,0.46808510638297873,0.3715083798882682,0.8102678571428571,931,533,282,145,113,0.5801464359191577,0.714,0.8,106.43224699828473,105.48414738646102,109.3424036281179,105.35390199637023,9.80549595332204,16.06277056277056,BKN,MIN,0022100336,2021-22,2021-12-03,False,"{'name': 'Kane Fitzgerald', 'id': 201640}"
0.47082294264339153,0.37091988130563797,0.8373626373626374,993,538,298,191,103,0.5711500090694722,0.652,0.4,0.4683136412459721,0.3680649526387009,0.8077709611451943,972,559,299,149,117,0.5803597219280171,0.727,0.8,110.50420168067228,105.82809224318659,109.28819444444444,105.64481111593574,16.1271568627451,16.07193675889328,BKN,CHI,0022100343,2021-22,2021-12-04,False,"{'name': 'Marc Davis', 'id': 1830}"
0.4652812975164724,0.36649214659685864,0.8072289156626506,1027,587,304,157,123,0.5743298724522381,0.696,0.8,0.44254658385093165,0.3392857142857143,0.7244655581947743,950,495,261,165,89,0.5431599629706599,0.5,0.4,109.30329578639966,105.72025052192066,107.2418417523469,109.02995082700045,14.297246376811591,11.453359683794465,DAL,BKN,0022100363,2021-22,2021-12-07,False,"{'name': 'Tom Washington', 'id': 1199}"
0.4669260700389105,0.36455696202531646,0.8062622309197651,1077,615,316,160,127,0.574349800950527,0.708,0.6,0.44157814871016693,0.3383545770567787,0.7068645640074211,1033,520,396,162,115,0.5462568197420241,0.304,1.0,109.35367322360499,106.35048231511254,103.38775510204081,109.08720456397718,10.418142857142858,9.999177489177487,HOU,BKN,0022100372,2021-22,2021-12-08,False,"{'name': 'Josh Tiven', 'id': 201639}"
0.46386946386946387,0.3596597812879708,0.8081180811808119,1121,633,329,167,130,0.5714333663382952,0.68,0.6,0.4651685393258427,0.38555691554467564,0.7995910020449898,1157,603,288,164,111,0.5688151596616615,0.52,0.4,109.40994986502122,106.17522192203784,112.71517996870108,110.43784206411257,15.75679487179487,14.797036437246964,ATL,BKN,0022100384,2021-22,2021-12-10,False,"{'name': 'Ben Taylor', 'id': 202049}"
0.4651474530831099,0.35697399527186763,0.8118279569892473,1162,659,342,176,137,0.5711651204741657,0.692,0.6,0.4087155963302752,0.3108407079646018,0.7910447761194029,1059,533,357,202,122,0.5147277965428174,0.16,0.0,109.45144551519644,105.97624350408314,100.38744672607515,110.18590240123936,10.999962962962963,9.027154424522845,DET,BKN,0022100399,2021-22,2021-12-12,False,"{'name': 'Karl Lane', 'id': 202026}"
0.4366598778004073,0.3422818791946309,0.7693836978131213,1207,573,315,247,129,0.5300188318287797,0.481,0.6,0.4653763440860215,0.35812356979405036,0.8164665523156089,1205,687,359,184,143,0.5719498589977997,0.704,0.6,109.60827790096084,108.93318567737171,109.90734141126157,106.41940085592012,13.803368526897938,11.377106227106225,BKN,TOR,0022100413,2021-22,2021-12-14,False,"{'name': 'Ed Malloy', 'id': 2530}"
0.4575242718446602,0.3481081081081081,0.8132427843803056,1215,653,343,228,174,0.5607507432739203,0.517,0.6,0.46622734761120266,0.35815991237677985,0.8135313531353136,1265,715,375,191,148,0.5722471276311493,0.714,0.6,109.05335628227195,109.9278598419787,110.12396694214877,106.37052341597797,13.987432833290958,11.77483455242076,BKN,PHI,0022100429,2021-22,2021-12-16,False,"{'name': 'Tom Washington', 'id': 1199}"
0.42314990512333966,0.3256021409455843,0.772020725388601,1330,657,439,197,141,0.5263412878578151,0.167,0.0,0.46722288438617404,0.3611111111111111,0.8167202572347267,1313,736,389,195,151,0.5729786288646496,0.724,0.8,102.51223491027733,112.52446183953033,109.51747088186356,106.0878243512974,6.758026468155501,7.21159420289855,BKN,ORL,0022100442,2021-22,2021-12-18,False,"{'name': 'Derrick Collins', 'id': 2002}"
0.4639175257731959,0.3533604887983707,0.8158730158730159,1364,760,404,203,159,0.5681582763621297,0.7,0.8,0.46216491347132677,0.34532374100719426,0.7186629526462396,1520,795,509,277,190,0.5553308079879372,0.485,0.4,109.84872867718056,106.30630630630631,105.92067988668555,108.21995464852607,11.670064516129033,12.971122994652408,LAL,BKN,0022100491,2021-22,2021-12-25,False,"{'name': 'Derek Richardson', 'id': 1204}"
0.46454948301329396,0.35601577909270216,0.8158295281582952,1405,791,414,209,168,0.5693875372028775,0.71,0.8,0.45121951219512196,0.35732870771899394,0.78125,1451,762,469,263,148,0.5541000535454754,0.515,0.4,110.28999064546305,106.39226691612097,105.87714116952156,105.82495564754583,12.14429945054945,11.207435701553347,LAC,BKN,0022100507,2021-22,2021-12-27,False,"{'name': 'David Guthrie', 'id': 2714}"
0.4575799721835883,0.34888059701492535,0.8223140495867769,1417,760,395,269,204,0.5637721252785218,0.529,0.4,0.4678111587982833,0.3568702290076336,0.812778603268945,1452,822,427,216,176,0.5719376997011759,0.719,0.8,109.88458123705239,109.47741364038973,110.2393214177522,106.66262870987279,15.96231684981685,17.29988574643747,BKN,PHI,0022100525,2021-22,2021-12-30,False,"{'name': 'Courtney Kirkland', 'id': 2004}"
0.4488163787587972,0.3610223642172524,0.7839046199701938,1582,831,506,281,163,0.5530158655925922,0.5,0.4,0.46750086896072296,0.3544186046511628,0.8114285714285714,1504,843,444,220,185,0.5712715855572998,0.697,0.8,106.26020685900926,106.0185185185185,110.27900146842877,106.92894891368174,8.185626535626536,16.619849104392717,BKN,LAC,0022100542,2021-22,2022-01-01,False,"{'name': 'Josh Tiven', 'id': 201639}"
0.4517543859649123,0.3470209339774557,0.7564102564102564,1756,926,474,383,218,0.5462106717687075,0.622,0.6,0.4663752521856086,0.35379061371841153,0.8124137931034483,1561,869,458,229,187,0.5701488004858791,0.676,0.6,111.64202745512144,108.64621893178213,110.1312785388128,107.2753209700428,13.214695262063685,15.831632104454684,BKN,MEM,0022100554,2021-22,2022-01-03,False,"{'name': 'Ben Taylor', 'id': 202049}"
0.46596858638743455,0.3520632133450395,0.8122503328894807,1594,897,470,239,197,0.5697723863408181,0.657,0.4,0.4553864518054312,0.3237250554323725,0.7716535433070866,1709,903,500,267,223,0.5531321549095565,0.368,0.2,110.62413314840501,107.65603328710125,109.74908520648196,110.18324607329843,18.288126863648685,10.88188995215311,IND,BKN,0022100571,2021-22,2022-01-05,False,"{'name': 'James Williams', 'id': 202058}"
0.45675902602854745,0.36242884250474383,0.7624113475177305,1879,921,525,312,177,0.568026279770052,0.625,0.8,0.4688096753660089,0.35,0.8153846153846154,1632,925,481,252,201,0.5721335934810055,0.667,0.4,111.94066147859922,107.76155717761557,110.66990815775257,108.10372771474879,14.461793552665355,15.465127627627627,BKN,MIL,0022100583,2021-22,2022-01-07,False,"{'name': 'Tom Washington', 'id': 1199}"
0.4654977375565611,0.35324675324675325,0.7266187050359713,1748,1065,484,299,190,0.5472695090842834,0.395,0.2,0.4684601113172542,0.34709351305812974,0.81875,1681,948,491,260,206,0.5712493028443949,0.649,0.4,109.41295546558705,109.38290338897319,110.56356487549148,107.9643699240241,11.674152886961236,15.658904837852205,BKN,SAS,0022100602,2021-22,2022-01-09,False,"{'name': 'Rodney Mott', 'id': 1179}"
0.4687875150060024,0.345679012345679,0.8199513381995134,1736,974,512,268,214,0.5709752875181391,0.658,0.2,0.44657050338534,0.35743243243243245,0.7837209302325582,1708,884,497,293,182,0.5611325952216983,0.385,0.2,110.55456171735241,108.14606741573034,110.40345090078661,114.50381679389312,14.955966386554621,9.873782105086452,POR,BKN,0022100486,2021-22,2022-01-10,False,"{'name': 'Tony Brothers', 'id': 1146}"
0.46859479988314345,0.34643143544506816,0.8195937873357229,1778,997,527,277,220,0.5705197189339748,0.641,0.4,0.4753999396317537,0.3895196506550218,0.8144853875476493,1644,911,478,303,175,0.5789390262565313,0.711,0.8,111.18306351183062,108.18815331010454,112.4063065391574,108.54414042333505,15.91174603174603,15.179856694930226,CHI,BKN,0022100625,2021-22,2022-01-12,False,"{'name': 'Karl Lane', 'id': 202026}"
0.41477113170457736,0.3074866310160428,0.7603626943005182,1839,831,510,293,189,0.5128592963278198,0.325,0.2,0.47094017094017093,0.35105551211884284,0.8196531791907514,1819,1032,536,288,224,0.5736904333521822,0.65,0.4,102.050395256917,109.03703703703704,111.23814157139383,108.79708383961118,10.331407494450971,11.028907657657658,BKN,OKC,0022100630,2021-22,2022-01-13,False,"{'name': 'Derrick Collins', 'id': 2002}"
0.4369612068965517,0.3389830508474576,0.7893013100436681,1953,1033,576,307,171,0.5403349663672771,0.381,0.4,0.4695121951219512,0.34782608695652173,0.8218714768883878,1869,1048,548,295,235,0.5718709044889302,0.634,0.6,107.6631977294229,111.71341032288476,111.52566539923954,108.78442545109212,15.202941176470585,10.178258752026514,BKN,NOP,0022100644,2021-22,2022-01-15,False,"{'name': 'Bill Kennedy', 'id': 1662}"
0.4712892741061755,0.34977578475336324,0.8241150442477876,1913,1078,562,300,240,0.573750048902625,0.643,0.4,0.46516556291390726,0.3504330446369087,0.7683741648106904,1995,1120,596,317,193,0.5668901614342033,0.591,0.8,111.49825783972125,108.95591647331786,110.32125768967876,105.03302209063993,12.793901420217209,15.369257638205008,CLE,BKN,0022100657,2021-22,2022-01-17,False,"{'name': 'Courtney Kirkland', 'id': 2004}"
0.4717880794701987,0.3508771929824561,0.8221258134490239,1948,1105,576,311,244,0.5740692901633226,0.628,0.6,0.4680907172995781,0.3250728862973761,0.7758444216990789,1954,1056,567,274,219,0.5630193184079131,0.523,0.6,111.74466151749205,109.21052631578947,109.50775455158464,110.9139905681563,13.087642720396698,13.452251753414544,WAS,BKN,0022100669,2021-22,2022-01-19,False,"{'name': 'Ben Taylor', 'id': 202049}"
0.4730848861283644,0.3503230437903805,0.8227176220806794,1984,1128,588,316,248,0.5748536863559022,0.636,0.4,0.4614285714285714,0.353528153955809,0.7304452466907341,2076,1238,568,352,235,0.5452685713284446,0.378,0.2,111.96087149844377,109.14742451154528,109.50431034482759,109.94832041343669,13.11686147186147,14.895169868021748,SAS,BKN,0022100691,2021-22,2022-01-21,False,"{'name': 'Tony Brothers', 'id': 1146}"
0.47325933400605447,0.35049365303244007,0.8249475890985325,2037,1152,595,319,253,0.5743927587276676,0.644,0.6,0.4388646288209607,0.34129511677282376,0.755863539445629,2041,1101,654,394,260,0.5479941429680333,0.489,0.6,112.19565217391305,109.68302214502823,109.87734021949645,108.81720430107526,13.379914827719706,14.502066674423451,MIN,BKN,0022100706,2021-22,2022-01-23,False,"{'name': 'Curtis Blair', 'id': 200832}"
0.46450690805145306,0.3495085995085995,0.7357762777242044,2115,1136,676,383,259,0.5620633051728732,0.489,0.4,0.47400837644740085,0.3516483516483517,0.826625386996904,2085,1179,612,323,254,0.5753161396186706,0.63,0.6,108.5179914616792,109.72928963973132,111.97018104366347,109.7213358859817,16.279603174603174,11.19103642469231,BKN,LAL,0022100718,2021-22,2022-01-25,False,"{'name': 'Tom Washington', 'id': 1199}"
0.46800501882057716,0.34594594594594597,0.7749120750293084,1992,1233,610,332,173,0.5695682885659769,0.543,0.6,0.4728719556305763,0.34996628455832773,0.8234106962663976,2139,1199,630,328,256,0.57352761485826,0.617,0.6,110.67391304347827,109.60365853658536,112.07256046705587,109.99583506872138,16.14657632970168,9.150932280068702,BKN,DEN,0022100453,2021-22,2022-01-26,False,"{'name': 'Derek Richardson', 'id': 1204}"
0.4731995277449823,0.35119047619047616,0.8220255653883972,2177,1225,642,334,259,0.5739479933710342,0.604,0.4,0.4660355029585799,0.3594871794871795,0.7567298105682951,2281,1354,741,461,240,0.5784001097224366,0.735,0.8,112.01716738197425,110.01836359926544,110.86956521739131,102.6983487716472,11.4732822410148,12.106489607909221,GSW,BKN,0022100750,2021-22,2022-01-29,False,"{'name': 'Brian Forte', 'id': 101283}"
0.47149780752365567,0.35194805194805195,0.8217726396917149,2229,1246,652,341,269,0.5721628821726531,0.592,0.4,0.47708095781071835,0.36662371134020616,0.7936670071501533,2258,1296,626,421,208,0.5741565194278785,0.816,1.0,112.06412825651302,110.28205641128226,112.97481007596961,105.10102020404082,14.237803570508436,16.54415717722534,PHX,BKN,0022100772,2021-22,2022-02-01,False,"{'name': 'Curtis Blair', 'id': 200832}"
0.4719075668328047,0.3531645569620253,0.8196411709159585,2262,1271,663,348,270,0.5729555160288199,0.58,0.2,0.45204301075268816,0.3427442123094297,0.7525951557093425,2291,1194,696,370,243,0.5506296233115705,0.346,0.0,111.97875688434304,110.42402826855124,108.9934148635936,114.10835214446952,13.969363636363635,11.614738746562455,SAC,BKN,0022100780,2021-22,2022-02-02,False,"{'name': 'Bill Kennedy', 'id': 1662}"
0.4722098710538017,0.3526479750778816,0.8191985088536813,2302,1293,676,355,282,0.5727225901990294,0.569,0.0,0.4715629198387819,0.3622840690978887,0.7771285475792988,2378,1144,693,367,250,0.5906126830518794,0.596,0.0,111.8509940165991,110.76863802735504,115.56024558710666,109.50278364369362,9.237788519854517,11.060918701584516,UTA,BKN,0022100793,2021-22,2022-02-04,False,"{'name': 'Derek Richardson', 'id': 1204}"
0.4709593212964977,0.3526540573520439,0.8182656826568265,2344,1318,685,365,284,0.5710529842568723,0.558,0.0,0.47126948775055677,0.3544973544973545,0.7870370370370371,2240,1401,694,378,197,0.5761863317661987,0.538,0.6,111.7023291043363,111.03969754253309,111.68756027000964,109.86105750675415,9.30695094379305,16.318074024429386,DEN,BKN,0022100804,2021-22,2022-02-06,False,"{'name': 'Kevin Scott', 'id': 202041}"
0.44995847176079734,0.33999001497753367,0.8173836698858647,2556,1282,748,400,324,0.5591330710379225,0.545,0.8,0.46989752348420155,0.3535714285714286,0.8164556962025317,2380,1342,695,373,293,0.5704322869122584,0.547,0.0,109.88056460369164,105.2526716174606,111.35898865960216,111.35857461024499,16.165111318941108,7.749216703444388,BKN,BOS,0022100817,2021-22,2022-02-08,False,"{'name': 'JB DeRosa', 'id': 1155}"
0.46811624503449717,0.351981351981352,0.8114387846291331,2420,1364,708,379,297,0.5677337660368202,0.537,0.0,0.46236559139784944,0.3221271393643032,0.7790994052676296,2339,1266,677,324,262,0.5574516047670093,0.453,0.2,111.47241505297771,111.49006018602954,108.76366377685638,111.70052671181338,8.987218337218337,8.069766573295986,WAS,BKN,0022100832,2021-22,2022-02-10,False,"{'name': 'Mark Lindsay', 'id': 200834}"
0.4680501335524964,0.3518624641833811,0.8125544899738448,2462,1383,718,385,300,0.5679787329103744,0.527,0.0,0.4612168095337654,0.37692690203878665,0.8159509202453987,2488,1450,792,430,183,0.5771952530160604,0.643,0.6,111.48394042705903,111.55292853304675,112.16167448574521,107.42279212569983,9.629881796690308,15.446409179514443,MIA,BKN,0022100851,2021-22,2022-02-12,False,"{'name': 'Brian Forte', 'id': 101283}"
0.45754168282279956,0.34558448187850943,0.7624903920061491,2542,1364,783,416,269,0.5574615561806772,0.379,0.6,0.46774193548387094,0.3507002801120448,0.8100940975192472,2503,1399,726,397,302,0.5674635939178279,0.518,0.0,109.3027182171197,114.21097046413502,111.38125440451022,111.02708406612733,13.379408862217371,9.816784758719542,BKN,SAC,0022100859,2021-22,2022-02-14,False,"{'name': 'Michael Smith', 'id': 1193}"
0.46847739888977,0.3506350082827167,0.8116554054054054,2552,1424,742,404,307,0.5680184583536989,0.526,0.0,0.434037465125548,0.3518432104526365,0.749618320610687,2674,1248,744,402,289,0.5444730444730445,0.431,0.2,111.47114884768672,111.03615291472065,108.37559013813605,110.33696033696035,10.084154354468161,9.030528504212715,NYK,BKN,0022100877,2021-22,2022-02-16,False,"{'name': 'Scott Foster', 'id': 1162}"
0.4626987362413371,0.32580463015245625,0.78,2501,1367,724,357,276,0.5582844574780058,0.456,0.4,0.4679113185530922,0.35013550135501353,0.8077879038939519,2603,1445,751,409,308,0.5669759636740536,0.534,0.2,109.10209102091022,111.69354838709677,111.36479809166808,111.1942837699898,6.339187933143532,9.712700770493873,BKN,WAS,0022100464,2021-22,2022-02-17,False,"{'name': 'James Capers', 'id': 1148}"
0.4534019439679817,0.34350797266514804,0.8138977635782748,2797,1416,809,434,362,0.5632231091364429,0.567,1.0,0.46683234563181036,0.3505045140732873,0.8058489033306255,2645,1464,766,415,313,0.56611879486682,0.525,0.4,110.57612485472357,104.83228163400864,111.18178774690324,111.43621467981943,16.408626674030796,10.047545942236534,BKN,BOS,0022100890,2021-22,2022-02-24,False,"{'name': 'David Guthrie', 'id': 2714}"
0.4659154929577465,0.34884937238493724,0.8046068308181096,2683,1489,776,423,317,0.564895831915849,0.517,0.4,0.4604154969118473,0.36081597960051,0.7752467729688687,2787,1402,775,461,245,0.5732395888208994,0.6,0.6,111.37074214250453,111.57133464825773,112.64461463255661,109.57898172323759,12.544712250712251,17.87081658817373,MIL,BKN,0022100910,2021-22,2022-02-26,False,"{'name': 'Marc Davis', 'id': 1830}"
0.4419384902143523,0.3526238352133399,0.754071661237785,2634,1295,710,537,279,0.5407835646501798,0.542,0.4,0.46612516152852135,0.3494347379239466,0.8034055727554179,2723,1513,783,430,322,0.565368191022274,0.525,0.4,111.33686187467985,110.10083746368142,111.1380929253683,111.89975747776879,11.832312219796574,7.643553344276779,BKN,TOR,0022100726,2021-22,2022-02-28,False,"{'name': 'Curtis Blair', 'id': 200832}"
0.46483736143921495,0.3493185259969712,0.8031914893617021,2768,1536,805,434,327,0.5643665612195908,0.516,0.6,0.4432650073206442,0.3548387096774194,0.7512,2681,1330,722,554,284,0.542068506817426,0.55,0.2,111.19438686014989,111.92485273045693,111.35561901562237,110.17661900756939,10.18006778244843,11.98660564691846,TOR,BKN,0022100928,2021-22,2022-03-01,False,"{'name': 'Tony Brothers', 'id': 1146}"
0.46209453197405004,0.37555555555555553,0.8069120961682945,2807,1623,876,479,208,0.5772793547178897,0.651,0.8,0.46536602827993556,0.34995014955134596,0.802247191011236,2805,1557,817,437,332,0.5646702513604561,0.508,0.4,112.34192412357933,107.62698285531165,111.21583411875588,112.02948557089083,11.664277615207494,14.102400062400061,BKN,MIA,0022100941,2021-22,2022-03-03,False,"{'name': 'Eric Lewis', 'id': 2715}"
